id,age,gender,num_answers,in_person,typeOfQuestion,first_color,second_color,third_color,clicks,rating,C1_name,C2_name,distance_expectedC1C2,distance_HSV,distance_LCh,distance_CMYK,distance_RGB,distance_Lab,distance_pair1,distance_pair2,distance_pair3,distance_pair4,distance_pair5,distance_pair6,distance_pair7,distance_pair8,distance_pair9
57153eb9b4bed,35,Female,31,no,objTwoColors,#FF007F,0,1,202,5,Red      ,Red      ,0.83,0.16,0.07,0.24,0.3,0.25,0.33,0.32,0.15,0.32,0.32,0.61,0.58,0.39,0.57
5716e9900f6ea,58,Female,31,no,objTwoColors,#FF007F,223,10,115,4,Blue     ,Red      ,0.29,0.22,0.3,0.08,0.14,0.09,0.86,0.85,0.67,0.85,0.85,0.47,0.48,0.62,0.47
5734d89183dab,19,Female,29,no,objTwoColors,#FF007F,357,195,105,4,Red      ,Sky-Blue ,0.89,0.32,0.13,0.03,0.07,0.02,0.17,0.19,0.32,0.19,0.19,0.66,0.66,0.49,0.66
5739ff85289b2,56,Female,25,yes,objTwoColors,#FF007A,111,33,10,2,Green    ,Orange   ,0.69,0.3,0.4,0.1,0.19,0.2,0.73,0.73,0.58,0.73,0.73,0.57,0.55,0.51,0.54
573a059da0efd,31,Female,32,yes,objTwoColors,#FF007A,0,0,0,1,Red      ,Red      ,0.83,0.16,0.07,0.24,0.3,0.25,0.33,0.32,0.15,0.32,0.32,0.61,0.59,0.39,0.57
573c783748e8b,37,Female,32,yes,objTwoColors,#FF007A,351,0,539,4,Red      ,Red      ,0.81,0.15,0.06,0.23,0.29,0.25,0.35,0.34,0.15,0.34,0.34,0.59,0.58,0.37,0.56
573ec4275ba17,24,Female,32,yes,objTwoColors,#FF007A,0,3,1,3,Red      ,Red      ,0.83,0.16,0.07,0.24,0.29,0.25,0.32,0.32,0.15,0.32,0.32,0.61,0.58,0.39,0.57
5740a8b59d448,31,Female,32,yes,objTwoColors,#FF007A,4,0,12,5,Red      ,Red      ,0.83,0.16,0.07,0.24,0.29,0.25,0.33,0.32,0.15,0.32,0.32,0.6,0.59,0.39,0.57
5740bda9be3dc,83,Female,32,yes,objTwoColors,#FF007A,342,306,363,5,Red      ,Pink     ,0.82,0.05,0.09,0.15,0.17,0.12,0.08,0.09,0.25,0.1,0.09,0.6,0.6,0.42,0.59
5740e3f36a945,49,Female,32,yes,objTwoColors,#FF007A,330,0,512,3,Magenta  ,Red      ,0.67,0.11,0.11,0.2,0.25,0.2,0.49,0.48,0.29,0.48,0.48,0.45,0.44,0.27,0.42
57427cf6bad0c,19,Female,32,no,objTwoColors,#FF007F,19,0,356,1,Red      ,Red      ,0.81,0.15,0.11,0.21,0.28,0.23,0.39,0.37,0.19,0.37,0.37,0.59,0.58,0.38,0.56
574511e99b6d9,19,Female,32,no,objTwoColors,#FF007F,9,231,65,4,Red      ,Blue     ,1.06,0.2,0.17,0.08,0.17,0.11,0.25,0.26,0.42,0.26,0.26,0.83,0.83,0.66,0.83
57451c3b38192,23,Female,32,no,objTwoColors,#FF007F,0,333,101,5,Red      ,Magenta  ,0.81,0.12,0.1,0.2,0.26,0.21,0.19,0.19,0.02,0.19,0.19,0.59,0.57,0.38,0.56
5745500f6e643,24,Female,32,no,objTwoColors,#FF007F,342,0,206,4,Red      ,Red      ,0.76,0.14,0.07,0.22,0.28,0.23,0.4,0.38,0.2,0.39,0.38,0.54,0.53,0.33,0.51
5745b5cbe3caa,34,Female,32,no,objTwoColors,#FF007F,330,341,294,3,Magenta  ,Red      ,0.65,0.04,0.08,0.18,0.21,0.16,0.41,0.41,0.22,0.41,0.41,0.43,0.42,0.25,0.41
5756b2d9bd658,23,Female,32,yes,objTwoColors,#FF007A,46,309,403,4,Green    ,Pink     ,0.84,0.16,0.25,0.07,0.14,0.07,0.23,0.22,0.38,0.22,0.22,0.64,0.65,0.54,0.64
