id,age,gender,num_answers,in_person,typeOfQuestion,first_color,second_color,third_color,clicks,rating,C3_name,distance_expectedC3,distance_HSV,distance_LCh,distance_CMYK,distance_RGB,distance_Lab
57112d8509632,45,Female,32,no,twoColorsObj,#FF0000,#FF00FF,#800080,265,1,NA       ,0.17,0.17,0.2,0.25,0.21,0.19
57114ae35c9ec,47,Female,11,no,twoColorsObj,#FF0000,#FF00FF,#FB0080,203,3,NA       ,0.08,0.08,0.1,0.14,0.1,0.09
571154184c9bd,47,Female,32,no,twoColorsObj,#FF0000,#FF00FF,#ffa6a6,65,1,NA       ,0.15,0.15,0.16,0.19,0.16,0.16
571183866d73f,48,Female,32,no,twoColorsObj,#FF0000,#FF00FF,#FB0080,220,4,NA       ,0.08,0.08,0.1,0.14,0.1,0.09
5712a47f6f8a6,44,Male,12,no,twoColorsObj,#FF0000,#FF00FF,#FB0080,200,2,NA       ,0.08,0.08,0.1,0.14,0.1,0.09
5713b10383207,40,Male,32,no,twoColorsObj,#FF0000,#FF00FF,#00acff,387,3,Cyan     ,0.25,0.25,0.29,0.33,0.29,0.28
573c70dabcfe0,49,Male,32,yes,twoColorsObj,#FF0000,#FF00FF,#008788,88,3,Cyan     ,0.24,0.24,0.27,0.3,0.27,0.26
5740ad339507d,40,Male,32,yes,twoColorsObj,#FF0000,#FF00FF,#8342FF,179,3,NA       ,0.26,0.26,0.29,0.34,0.29,0.28
5740e3f36a945,49,Female,32,yes,twoColorsObj,#FF0000,#FF00FF,#9200FF,184,2,NA       ,0.25,0.25,0.29,0.34,0.29,0.28
5776cc574bf84,45,Female,21,no,twoColorsObj,#FF0000,#FF00FF,#ff007f,281,4,NA       ,0.07,0.07,0.09,0.13,0.1,0.09
5710e540a9514,52,Female,32,no,twoColorsObj,#FF0000,#FF00FF,#FF0050,93,3,NA       ,0.07,0.07,0.07,0.09,0.07,0.07
57116ce8cf9e5,50,Female,7,no,twoColorsObj,#FF0000,#FF00FF,#FF0050,54,3,NA       ,0.07,0.07,0.07,0.09,0.07,0.07
5711800f2c5f3,59,Female,31,no,twoColorsObj,#FF0000,#FF00FF,#008080,92,3,NA       ,0.24,0.24,0.27,0.3,0.27,0.26
571289ef76e18,55,Female,31,no,twoColorsObj,#FF0000,#FF00FF,#008080,270,5,NA       ,0.24,0.24,0.27,0.3,0.27,0.26
57142079d871e,51,Male,8,no,twoColorsObj,#FF0000,#FF00FF,#B000FF,2,2,NA       ,0.23,0.23,0.27,0.32,0.27,0.26
57149713464b1,51,Female,32,no,twoColorsObj,#FF0000,#FF00FF,#FFFFFF,0,1,NA       ,0.19,0.19,0.21,0.24,0.21,0.2
571534076a966,52,Male,9,no,twoColorsObj,#FF0000,#FF00FF,#FF0000,81,3,NA       ,0.09,0.09,0.07,0.07,0.07,0.08
5716e9900f6ea,58,Female,31,no,twoColorsObj,#FF0000,#FF00FF,#FF0050,608,3,NA       ,0.07,0.07,0.07,0.09,0.07,0.07
57363b3954a26,55,Male,16,no,twoColorsObj,#FF0000,#FF00FF,#ff0087,147,2,NA       ,0.08,0.08,0.1,0.14,0.1,0.09
57112b9e10661,64,Female,34,no,twoColorsObj,#FF0000,#FF00FF,#FFFFFF,0,2,NA       ,0.19,0.19,0.21,0.24,0.21,0.2
57112b9e10661,64,Female,34,no,twoColorsObj,#FF0000,#FF00FF,#ab00ff,52,2,NA       ,0.23,0.23,0.27,0.32,0.27,0.26
571165992a5c1,67,Female,32,no,twoColorsObj,#FF0000,#FF00FF,#7f00ff,76,3,NA       ,0.27,0.27,0.3,0.36,0.31,0.29
5713b961c216a,647,Male,11,no,twoColorsObj,#FF0000,#FF00FF,#FFFFFF,0,5,NA       ,0.19,0.19,0.21,0.24,0.21,0.2
5740b0f8e9734,62,Male,33,yes,twoColorsObj,#FF0000,#FF00FF,#9C0083,137,4,NA       ,0.14,0.14,0.17,0.22,0.17,0.16
5740bda9be3dc,83,Female,32,yes,twoColorsObj,#FF0000,#FF00FF,#9C0083,170,4,NA       ,0.14,0.14,0.17,0.22,0.17,0.16
